EPOCH,SGP4_ERROR_KM
2026-02-20 02:38:27.551904,0.006553888963826208
2026-02-20 16:59:45.499200,0.9153522146342671
2026-02-20 16:59:45.499200,0.0
2026-02-21 02:33:57.462048,0.9592996586026427
2026-02-21 02:33:57.462912,0.006553725157872153
2026-02-21 13:43:51.384000,1.6082158009000154
2026-02-21 16:55:15.399840,0.7281615344883563
2026-02-21 16:55:15.400704,0.006553715350930006
2026-02-22 02:29:27.283200,0.6801322577275906
2026-02-22 16:50:45.298752,3.2946899565374372
2026-02-22 16:50:45.298752,3.066144457547911e-06
2026-02-23 02:24:57.270240,0.6176366929788825
2026-02-23 02:24:57.270240,0.01209948092042848
2026-02-23 13:34:51.353760,2.898716086244256
2026-02-23 13:34:51.354624,0.006553884332004372
2026-02-24 02:20:27.548448,3.7418858236505708
2026-02-25 02:15:57.475008,3.3719539728581465
2026-02-25 02:15:57.475872,0.006553748153049674
2026-02-25 13:25:51.257856,0.8492517603701893
2026-02-25 13:25:51.257856,0.0
2026-02-26 03:47:09.435840,7.032729886129956
2026-02-26 03:47:09.435840,0.0
2026-02-26 13:21:21.131712,1.1766077919573619
2026-02-26 13:21:21.132576,0.006553926267837728
2026-02-27 03:42:39.460032,8.629835595303192
2026-02-27 03:42:39.460896,0.0065537271287133035
2026-02-27 10:05:27.476160,1.2809367426930809
2026-02-27 18:03:57.328704,0.4930327924140905
2026-02-27 21:15:21.373920,0.9952966064805868
2026-02-28 03:38:09.582720,2.902092704681157
2026-02-28 03:38:09.583584,0.00655378077947934
2026-02-28 10:00:57.528864,0.036933607157430465
2026-02-28 16:23:45.680640,2.0396350620761656
2026-02-28 22:46:33.656160,0.03283240311054809
2026-03-01 03:33:39.736512,1.3050236680722167
2026-03-01 03:33:39.736512,0.0
2026-03-01 16:19:15.748896,1.0211795406520674
2026-03-01 16:19:15.749760,0.006553753429125667
2026-03-02 03:29:09.701088,0.770439356072192
2026-03-02 09:51:57.640320,0.3395008829276106
2026-03-02 14:39:03.626496,0.9876895240022427
2026-03-02 17:50:27.770208,1.6447128618565212
2026-03-02 21:01:53.506272,13.476633606605084
2026-03-03 03:24:41.492160,2.9409949846024044
2026-03-03 14:34:35.719104,7.971576266505145
2026-03-03 16:10:18.091200,2.7304758839066916
2026-03-03 22:33:05.677056,3.833491791847708
2026-03-04 03:20:11.860224,2.256831470829239
2026-03-04 14:30:05.232672,1.1184166063567356
2026-03-04 14:30:05.232672,0.0
2026-03-05 03:15:40.732704,4.978458944098953
2026-03-05 06:27:04.527360,0.1846683398335326
2026-03-05 14:25:34.221792,1.8051068489009032
2026-03-05 16:01:16.269024,1.1544139433997045
2026-03-05 17:36:58.222944,0.2346113187677777
2026-03-05 17:36:58.223808,0.006553515622539163
2026-03-06 01:35:28.106592,2.2347721763199004
2026-03-06 14:21:03.071808,3.7430236114416684
2026-03-07 03:06:38.085408,4.362507906991281
2026-03-07 03:06:38.085408,0.0
2026-03-07 14:16:31.746432,6.095537035849901
2026-03-07 17:27:56.304000,5.767191076747729
2026-03-07 17:27:56.304000,0.0
2026-03-08 03:02:08.716992,2.2978969665751174
2026-03-08 14:12:03.381984,4.556462443876727
2026-03-08 17:23:27.523968,0.48190870224057514
2026-03-09 01:21:58.133376,2.8735545488281855
2026-03-09 17:18:59.334912,6.643608368566017
2026-03-09 17:18:59.334912,0.0
2026-03-10 02:53:11.632128,1.7378318951179688
2026-03-10 02:53:11.632992,0.006553686980839066
2026-03-10 17:14:29.990688,0.24881632183018895
2026-03-10 17:14:29.990688,0.0
2026-03-11 01:12:59.985792,0.13903442887359255
2026-03-11 01:12:59.986656,0.00655363439404147
2026-03-11 09:11:28.650336,9.312959180549328
2026-03-11 13:58:33.902112,0.8102471132393135
2026-03-11 13:58:33.902976,0.0065538372174086265
2026-03-12 02:44:08.955456,10.84837238324606
2026-03-12 02:44:08.955456,0.0
2026-03-12 13:54:03.011328,8.734123320655668
2026-03-12 13:54:03.011328,0.0
2026-03-12 17:05:27.266496,2.3886056480600137
2026-03-12 17:05:27.266496,0.0
2026-03-13 02:39:39.819456,2.5033814569812454
2026-03-14 02:35:10.352544,2.7871203447641992
2026-03-14 13:45:04.401504,0.8294527141428546
2026-03-14 16:56:28.400064,0.2908684643322372
2026-03-15 02:30:40.221216,0.08326203209959125
2026-03-15 13:40:34.121568,2.0704598150176703
2026-03-15 21:39:04.294656,2.8944305826619563
2026-03-16 02:26:10.331808,0.4685462118802686
2026-03-16 13:36:04.309920,1.6847072067305524
2026-03-17 02:21:40.169376,0.5166988428301752
2026-03-17 03:57:22.324608,1.4002926981144905
2026-03-17 13:31:34.123296,0.14205692058689143
2026-03-17 23:05:46.044672,1.2351229172948757
2026-03-18 03:52:51.989376,0.4068673164742897
2026-03-18 10:15:39.930336,1.01338582905028
2026-03-18 10:15:39.931200,0.006553851865989155
2026-03-18 21:25:33.979296,2.8244887767934395
2026-03-19 03:48:21.970368,1.0431356904254114
2026-03-19 16:33:58.061376,2.6562438246642395
2026-03-19 16:33:58.061376,0.0
2026-03-20 03:43:52.032576,1.3192956086464518
2026-03-20 03:43:52.034304,0.013107560422584458
2026-03-20 10:06:40.084992,1.2225597078005095
2026-03-20 10:06:40.085856,0.014499693466296829
2026-03-20 21:16:33.996576,0.7429412210730263
2026-03-21 03:39:21.820896,0.09609234808490826
2026-03-21 10:02:09.729888,1.189764588550525
2026-03-21 21:12:03.807360,4.253076819319391
2026-03-22 01:59:09.649248,0.04993716681873017
2026-03-22 21:07:34.107168,9.916975759707817
2026-03-23 09:53:10.306176,0.48250782080494176
2026-03-23 21:03:04.639392,2.703416057273596
2026-03-24 03:25:52.696992,0.3864159819408746
2026-03-24 09:48:40.707072,0.31837295093433643
2026-03-24 20:58:34.649760,0.5150746612560362
2026-03-25 14:31:16.504896,1.7487793197979637
2026-03-25 14:31:16.505760,0.006553812284222554
2026-03-25 20:54:04.499424,0.8835485593259816
2026-03-26 03:16:52.373856,0.15853170542097803
2026-03-26 03:16:52.374720,0.006553802371855044
2026-03-26 14:26:46.365792,2.112906885540944
2026-03-26 14:26:46.366656,0.006553839048338339
2026-03-27 04:48:04.318272,2.191370558177293
2026-03-27 06:23:46.319712,0.23328207853287758
2026-03-27 14:22:16.290624,0.6487462290783055
2026-03-27 17:33:40.389408,1.1460892065726256
2026-03-27 20:45:04.398336,0.26342369861955633
2026-03-27 20:45:04.398336,0.0
2026-03-28 04:43:34.296672,0.23790601689227414
2026-03-28 04:43:34.296672,0.0
2026-03-28 11:06:22.343040,1.4720847311141532
2026-03-28 14:17:46.381344,0.5911552817748037
2026-03-28 20:40:34.378464,0.44536697005816706
2026-03-28 22:16:16.370400,0.12224673722360933
2026-03-29 04:39:04.269024,0.16789446214566095
2026-03-30 02:58:47.354016,31.072158744427316
2026-03-30 02:58:47.354016,0.0
2026-03-30 09:21:39.963168,52.273821744287794
2026-03-30 09:21:39.963168,0.0
2026-03-30 17:23:50.386272,1674.8600832012667
2026-03-31 20:35:17.227392,7.60083208995189
2026-03-31 22:11:15.172224,0.01100851168318993
2026-04-01 04:35:06.711360,0.8836705512018956
2026-04-01 04:35:06.711360,0.0
2026-04-01 12:34:55.956000,0.7937554138999368
2026-04-01 20:34:44.817888,1.0878531752032012
2026-04-01 22:10:42.564000,0.026210923704436048
2026-04-02 04:34:33.360096,0.7241506728476543
2026-04-02 07:46:28.636320,0.21927974921263263
2026-04-02 15:46:16.413888,1.466265078060011
2026-04-02 20:34:08.799456,1.2122099644478161
2026-04-02 22:10:06.179232,0.3644232433663712
2026-04-03 06:09:52.908768,0.18637686100870487
2026-04-03 12:33:41.874912,0.41182281785556535
2026-04-03 14:09:39.062880,0.14701153159188932
2026-04-03 20:33:27.608256,0.6178446186090009
2026-04-03 22:09:24.685632,0.0999948394470046
2026-04-04 06:09:09.743328,0.4068724364001988
2026-04-04 14:08:54.322368,0.1776661860345089
2026-04-04 20:32:41.664192,0.8326034840163347
2026-04-04 20:32:41.664192,0.0
2026-04-05 02:56:28.824576,0.6265195944547517
2026-04-05 09:20:15.736992,0.518282398542768
2026-04-05 14:08:05.818272,0.047352509436533255
2026-04-05 17:19:59.147904,0.034095292266987286
2026-04-05 17:19:59.148768,0.00653700603800458
2026-04-06 02:55:38.742816,0.8601347738062582
2026-04-06 20:31:00.262560,0.06972920826959239
2026-04-07 02:54:45.859104,0.7748303683570782
2026-04-07 02:54:45.859104,0.0
2026-04-07 20:30:05.561856,0.76595914038783
2026-04-07 20:30:05.562720,0.006537877771772068
2026-04-08 09:17:35.426976,1.5552068349110373
2026-04-08 20:29:08.541312,1.1853981112761653
2026-04-09 02:52:52.969728,0.8003605659924482
2026-04-09 02:52:52.970592,0.006538413179436356
2026-04-09 09:16:37.260768,0.7663343630363075
2026-04-10 01:15:57.326976,1.94577109953129
2026-04-10 01:15:57.327840,0.0065388381364874
2026-04-10 09:15:36.931104,1.5463874599968486
2026-04-10 20:27:08.033184,1.1342496187543112
2026-04-11 01:14:55.480128,0.44403532249840016
2026-04-11 02:50:51.283104,0.20118085989157056
2026-04-11 09:14:34.463040,0.4588313148907766
2026-04-11 20:26:04.661376,1.7791199670252686
2026-04-11 20:26:04.661376,0.0
2026-04-12 02:49:47.449056,0.8102491436081204
2026-04-12 02:49:47.449056,0.0
2026-04-12 10:49:25.868640,0.23106110995484275
2026-04-12 17:13:08.479200,0.7320070477289893
2026-04-12 17:13:08.479200,0.0
2026-04-13 02:48:42.172128,1.43682510350827
2026-04-13 02:48:42.172992,0.006540391012666393
2026-04-13 21:59:49.143264,0.9770763668630729
2026-04-13 21:59:49.143264,0.0
